INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:_cosim ||| ------ COSIM CONFIG [0] ------
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:_cosim ||| Test Run Knobs: StreamContext = 0, debug_run = 0, LLC_en = 1
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:_cosim ||| Test Run Knobs: Increamental run = 0, key = sets, step = 0, max_val = 2048
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:_cosim ||| CacheBandit info: assoc = 4, field_sets = 512, base_sets = 32, workers = 4, pages = 4, page_size = 128
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:_cosim ||| CacheBandit info: Physical shared memory (among workers) = 2048, Virtual shared memory (among workers) = 2048


INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:_cosim ||| ------ STREAM CONFIG ------
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:_cosim ||| Streaming (type="interleavedA"): Matrix bcsstk17 ==> dim K = 10974, M = 10974, NNZ = 428650, Density = 0.0035593682023042418, Unique frames visited = 686
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:_cosim ||| Memory Share Participants (workers/pages participating in memory sharing) = [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]

INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:cacheBandit_test ||| CB INIT
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 4, page_ids = [0, 1, 2, 3]
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:__init__[1] ||| Bandit Group created with bid = 1, bsize = 4, page_ids = [4, 5, 6, 7]
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:__init__[2] ||| Bandit Group created with bid = 2, bsize = 4, page_ids = [8, 9, 10, 11]
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:__init__[3] ||| Bandit Group created with bid = 3, bsize = 4, page_ids = [12, 13, 14, 15]
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:cacheBandit_test ||| BASE INIT
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 1, page_ids = [0]
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:__init__[1] ||| Bandit Group created with bid = 1, bsize = 1, page_ids = [1]
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:__init__[2] ||| Bandit Group created with bid = 2, bsize = 1, page_ids = [2]
INFO:cb_test_wo4ct4as4se512pg128ra1ir0_v3.0.0_interleaved_run:__init__[3] ||| Bandit Group created with bid = 3, bsize = 1, page_ids = [3]
