INFO:cb_test_wo1ct4as4se128pg128ra1ir0_v3.0.0_interleaved_run:_cosim ||| ------ COSIM CONFIG [0] ------
INFO:cb_test_wo1ct4as4se128pg128ra1ir0_v3.0.0_interleaved_run:_cosim ||| Test Run Knobs: StreamContext = 0, debug_run = 0, LLC_en = 0
INFO:cb_test_wo1ct4as4se128pg128ra1ir0_v3.0.0_interleaved_run:_cosim ||| Test Run Knobs: Increamental run = 0, key = sets, step = 0, max_val = 512
INFO:cb_test_wo1ct4as4se128pg128ra1ir0_v3.0.0_interleaved_run:_cosim ||| CacheBandit info: assoc = 4, field_sets = 128, base_sets = 128, workers = 1, pages = 4, page_size = 128
INFO:cb_test_wo1ct4as4se128pg128ra1ir0_v3.0.0_interleaved_run:_cosim ||| CacheBandit info: Physical shared memory (among workers) = 512, Virtual shared memory (among workers) = 512


INFO:cb_test_wo1ct4as4se128pg128ra1ir0_v3.0.0_interleaved_run:_cosim ||| ------ STREAM CONFIG ------
INFO:cb_test_wo1ct4as4se128pg128ra1ir0_v3.0.0_interleaved_run:_cosim ||| Streaming (type="interleavedA"): Matrix c8_mat11 ==> dim K = 4562, M = 5761, NNZ = 2462970, Density = 0.09371432163283917, Unique frames visited = 361
INFO:cb_test_wo1ct4as4se128pg128ra1ir0_v3.0.0_interleaved_run:_cosim ||| Memory Share Participants (workers/pages participating in memory sharing) = [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]

INFO:cb_test_wo1ct4as4se128pg128ra1ir0_v3.0.0_interleaved_run:cacheBandit_test ||| CB INIT
INFO:cb_test_wo1ct4as4se128pg128ra1ir0_v3.0.0_interleaved_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 4, page_ids = [0, 1, 2, 3]
INFO:cb_test_wo1ct4as4se128pg128ra1ir0_v3.0.0_interleaved_run:cacheBandit_test ||| BASE INIT
