INFO:__main__:_test || PRNG seed = 187500000
INFO:__main__:auto_test || Starting Auto test: words_per_line = 16, assoc = 4, sets = 256, page_size = 128, workers = 4

INFO:__main__:auto_test ||| BASE INIT
INFO:__main__:__init__[0] ||| Bandit Group created with bid = 0, bsize = 1, page_ids = [0]
INFO:__main__:__init__[1] ||| Bandit Group created with bid = 1, bsize = 1, page_ids = [1]
INFO:__main__:__init__[2] ||| Bandit Group created with bid = 2, bsize = 1, page_ids = [2]
INFO:__main__:__init__[3] ||| Bandit Group created with bid = 3, bsize = 1, page_ids = [3]
INFO:__main__:auto_test ||| CB INIT
INFO:__main__:__init__[0] ||| Bandit Group created with bid = 0, bsize = 4, page_ids = [0, 1, 2, 3]
DEBUG:__main__:run[0] ||| Reseting Bandit!
DEBUG:__main__:run[1] ||| Reseting Bandit!
DEBUG:__main__:run[2] ||| Reseting Bandit!
DEBUG:__main__:run[3] ||| Reseting Bandit!
DEBUG:__main__:run[0] ||| Reseting Bandit!
INFO:__main__:lru_test ||| Starting pLRU test for assoc = 4
DEBUG:__main__:lru_test ||| prev_state = 15, cur_state = 14, next_state = 10 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 14, cur_state = 10, next_state = 8 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 10, cur_state = 8, next_state = 0 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 8, cur_state = 0, next_state = 1 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 0, cur_state = 1, next_state = 5 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 1, cur_state = 5, next_state = 7 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 5, cur_state = 7, next_state = 15 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 7, cur_state = 15, next_state = 14 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 15, cur_state = 14, next_state = 10 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 14, cur_state = 10, next_state = 8 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 10, cur_state = 8, next_state = 0 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 8, cur_state = 0, next_state = 1 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 0, cur_state = 1, next_state = 5 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 1, cur_state = 5, next_state = 7 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 5, cur_state = 7, next_state = 15 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 7, cur_state = 15, next_state = 14 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 15, cur_state = 14, next_state = 10 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 14, cur_state = 10, next_state = 8 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 10, cur_state = 8, next_state = 0 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 8, cur_state = 0, next_state = 1 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 0, cur_state = 1, next_state = 5 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 1, cur_state = 5, next_state = 7 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 5, cur_state = 7, next_state = 15 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 7, cur_state = 15, next_state = 14 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 15, cur_state = 14, next_state = 10 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 14, cur_state = 10, next_state = 8 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 10, cur_state = 8, next_state = 0 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 8, cur_state = 0, next_state = 1 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 0, cur_state = 1, next_state = 5 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 1, cur_state = 5, next_state = 7 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 5, cur_state = 7, next_state = 15 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 7, cur_state = 15, next_state = 14 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 15, cur_state = 14, next_state = 10 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 14, cur_state = 10, next_state = 8 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 10, cur_state = 8, next_state = 0 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 8, cur_state = 0, next_state = 1 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 0, cur_state = 1, next_state = 5 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 1, cur_state = 5, next_state = 7 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 5, cur_state = 7, next_state = 15 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 7, cur_state = 15, next_state = 14 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 15, cur_state = 14, next_state = 10 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 14, cur_state = 10, next_state = 8 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 10, cur_state = 8, next_state = 0 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 8, cur_state = 0, next_state = 1 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 0, cur_state = 1, next_state = 5 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 1, cur_state = 5, next_state = 7 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 5, cur_state = 7, next_state = 15 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 7, cur_state = 15, next_state = 14 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 15, cur_state = 14, next_state = 10 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 14, cur_state = 10, next_state = 8 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 10, cur_state = 8, next_state = 0 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 8, cur_state = 0, next_state = 1 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 0, cur_state = 1, next_state = 5 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 1, cur_state = 5, next_state = 7 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 5, cur_state = 7, next_state = 15 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 7, cur_state = 15, next_state = 14 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 15, cur_state = 14, next_state = 10 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 14, cur_state = 10, next_state = 8 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 10, cur_state = 8, next_state = 0 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 8, cur_state = 0, next_state = 1 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 0, cur_state = 1, next_state = 5 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 1, cur_state = 5, next_state = 7 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 5, cur_state = 7, next_state = 15 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 7, cur_state = 15, next_state = 14 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 15, cur_state = 14, next_state = 10 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 14, cur_state = 10, next_state = 8 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 10, cur_state = 8, next_state = 0 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 8, cur_state = 0, next_state = 1 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 0, cur_state = 1, next_state = 5 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 1, cur_state = 5, next_state = 7 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 5, cur_state = 7, next_state = 15 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 7, cur_state = 15, next_state = 14 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 15, cur_state = 14, next_state = 10 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 14, cur_state = 10, next_state = 8 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 10, cur_state = 8, next_state = 0 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 8, cur_state = 0, next_state = 1 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 0, cur_state = 1, next_state = 5 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 1, cur_state = 5, next_state = 7 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 5, cur_state = 7, next_state = 15 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 7, cur_state = 15, next_state = 14 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 15, cur_state = 14, next_state = 10 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 14, cur_state = 10, next_state = 8 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 10, cur_state = 8, next_state = 0 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 8, cur_state = 0, next_state = 1 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 0, cur_state = 1, next_state = 5 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 1, cur_state = 5, next_state = 7 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 5, cur_state = 7, next_state = 15 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 7, cur_state = 15, next_state = 14 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 15, cur_state = 14, next_state = 10 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 14, cur_state = 10, next_state = 8 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 10, cur_state = 8, next_state = 0 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 8, cur_state = 0, next_state = 1 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 0, cur_state = 1, next_state = 5 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 1, cur_state = 5, next_state = 7 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 5, cur_state = 7, next_state = 15 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 7, cur_state = 15, next_state = 14 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 15, cur_state = 14, next_state = 10 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 14, cur_state = 10, next_state = 8 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 10, cur_state = 8, next_state = 0 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 8, cur_state = 0, next_state = 1 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 0, cur_state = 1, next_state = 5 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 1, cur_state = 5, next_state = 7 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 5, cur_state = 7, next_state = 15 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 7, cur_state = 15, next_state = 14 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 15, cur_state = 14, next_state = 10 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 14, cur_state = 10, next_state = 8 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 10, cur_state = 8, next_state = 0 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 8, cur_state = 0, next_state = 1 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 0, cur_state = 1, next_state = 5 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 1, cur_state = 5, next_state = 7 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 5, cur_state = 7, next_state = 15 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 7, cur_state = 15, next_state = 14 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 15, cur_state = 14, next_state = 10 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 14, cur_state = 10, next_state = 8 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 10, cur_state = 8, next_state = 0 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 8, cur_state = 0, next_state = 1 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 0, cur_state = 1, next_state = 5 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 1, cur_state = 5, next_state = 7 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 5, cur_state = 7, next_state = 15 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 7, cur_state = 15, next_state = 14 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 15, cur_state = 14, next_state = 10 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 14, cur_state = 10, next_state = 8 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 10, cur_state = 8, next_state = 0 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 8, cur_state = 0, next_state = 1 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 0, cur_state = 1, next_state = 5 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 1, cur_state = 5, next_state = 7 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 5, cur_state = 7, next_state = 15 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 7, cur_state = 15, next_state = 14 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 15, cur_state = 14, next_state = 10 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 14, cur_state = 10, next_state = 8 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 10, cur_state = 8, next_state = 0 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 8, cur_state = 0, next_state = 1 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 0, cur_state = 1, next_state = 5 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 1, cur_state = 5, next_state = 7 | flru_line = 1, cn_val = 2, pn_val = 6
DEBUG:__main__:lru_test ||| prev_state = 5, cur_state = 7, next_state = 15 | flru_line = 3, cn_val = 8, pn_val = 10
DEBUG:__main__:lru_test ||| prev_state = 7, cur_state = 15, next_state = 14 | flru_line = 0, cn_val = 1, pn_val = 9
DEBUG:__main__:lru_test ||| prev_state = 15, cur_state = 14, next_state = 10 | flru_line = 2, cn_val = 4, pn_val = 5
DEBUG:__main__:lru_test ||| prev_state = 14, cur_state = 10, next_state = 8 | flru_line = 1, cn_val = 2, pn_val = 6
